"feature","med_cor","med_SNR"
"FT1889",0.351011152311131,4.87387492672025
"FT1890",0.0510871019746078,8.61783399969386
"FT1891",0.0030519710355622,6.32438981234163
"FT1892",-0.0836133198643756,2.75230788985139
"FT1893",0.909577234788319,10.325230184976
"FT1894",0.0948944712710224,5.20691842640382
"FT1895",0.0688972307501447,4.875339916095
"FT1896",0.405089601105036,4.51845617725377
"FT1897",0.207290309162966,2.93093316362204
"FT1898",0.901582316175112,9.96836560569439
"FT1899",0.189662560659386,3.21437968994681
"FT1900",0.3524176638519,5.15545177139329
"FT1901",0.0839739699474127,8.48236134550718
"FT1902",0.43742779865504,4.20017815239562
"FT1903",0.0818483915362072,7.85953658884901
"FT1904",0.371705300485167,4.49889293084737
"FT1905",0.0782649895265951,5.81400547725061
"FT1906",0.00552295008283648,5.77492961574063
"FT1907",0.185325469807721,3.05929646679189
"FT1908",0.650170402463201,7.96164965919351
"FT1909",0.0130475402658416,4.065042804577
"FT1910",0.289177787124698,3.8263988377818
"FT1911",0.104769059884818,3.58378318824511
"FT1912",0.936459024846414,10.4478574307337
"FT1913",0.561679109945761,10.3902202455169
"FT1914",0.677204634595408,8.80731297753442
"FT1915",0.665454343392119,7.43424198158548
"FT1916",0.723417292805188,9.87239520913333
"FT1917",0.68497514203426,7.97716274432898
"FT1918",0.757378893920701,8.23913499443685
"FT1919",0.639426728551125,6.69542478194762
"FT1920",0.72764818394802,8.62311493299379
"FT1921",0.345639334372525,4.7693593153732
"FT1922",0.0157708934849167,9.65580438644391
"FT1923",0.0758210055507729,5.79567288536168
"FT1924",0.732905894085929,8.66414034922846
"FT1925",0.603006422175693,8.78352101937003
"FT1926",0.355996634714603,3.63122888762043
"FT1927",0.0996953593909447,6.32703195893784
"FT1928",0.637187927340243,8.79819709250802
"FT1929",0.151122249888298,3.192480641504
"FT1930",0.352594798916022,4.5128016523132
"FT1931",0.045840572745282,5.44973063453597
"FT1932",0.451460591369062,4.34990233395599
"FT1933",0.0605710427857915,6.39783164376854
"FT1934",0.388326064053355,4.77457127486719
"FT1935",-0.0384832839626691,5.74387662638428
"FT1936",0.420855429709678,5.20751536129594
"FT1937",0.400552733845327,5.16085741425253
"FT1938",0.0520553182651674,8.2854910579216
"FT1939",-0.0374228305595983,2.53010089312949
"FT1940",0.173608158644168,3.58163165490662
"FT1941",0.146994556766238,2.00441727072437
"FT1942",0.381279622225713,4.11278399346563
"FT1943",0.0217191556532173,5.61111456461239
"FT1944",0.058658683098506,3.22418215903526
"FT1945",0.152076650325065,3.33895358937548
"FT1946",0.0449897646322764,3.33355868502651
"FT1947",0.388888236421231,4.77736054138363
"FT1948",-0.0679577607526339,6.23922353503916
"FT1949",0.224476681283821,3.10254560455293
"FT1950",-0.101366086339547,6.30075801862444
"FT1951",0.0923804437125255,5.79901400741208
"FT1952",0.383041679178899,4.06207079277932
"FT1953",0.394221896467487,4.17971862824497
"FT1954",0.0567111535931757,5.61522883422125
"FT1955",-0.0455117534310665,5.59521958718729
"FT1956",0.0242888921912697,6.34102059092169
"FT1957",0.379136361138447,4.79180834397135
"FT1958",0.0414004372792778,6.92906946705979
"FT1959",0.385408391302598,3.16767897621031
"FT1960",0.464083325860682,4.42503710813626
"FT1961",0.00882600032747249,6.74679113896792
"FT1962",0.362310935977584,4.57830477782005
"FT1963",-0.0432828446272965,5.80476805087171
"FT1964",0.175594689640734,2.57988385782701
"FT1965",0.405366988340173,4.7443162643131
"FT1966",0.372156793823095,4.79638665778187
"FT1967",0.0510490905756242,8.23911101657115
"FT1968",0.0539053815203647,5.11780794728847
"FT1969",0.420864398539407,4.03877376421421
"FT1970",0.372347065298731,4.43644326959542
"FT1971",-0.0102434109063608,5.14563328709625
"FT1972",0.200657506773819,2.25963564266179
"FT1973",0.101482923544216,3.73676809569765
"FT1974",0.409268535677036,4.63464416114896
"FT1975",0.0354291547134328,6.53599810247392
"FT1976",0.329159114770135,4.14542995646033
"FT1977",-0.0802895536502615,6.13319048141616
"FT1978",0.222594992621594,2.96925005706817
"FT1979",0.329399498908379,3.93951538358027
"FT1980",0.0536989857296349,4.70925877734679
"FT1981",0.228154417166627,2.55119774191556
"FT1982",0.0018795547946678,3.92255430658248
"FT1983",0.23727427086548,2.96095025234954
"FT1984",0.00357942672830638,3.55955474886489
"FT1985",0.406870816397037,5.50221867906981
"FT1986",0.0182382342183005,9.41813643272081
"FT1987",0.114213974563105,5.78527235191651
"FT1988",0.268499260716529,3.09646588397967
"FT1989",0.0166066101501506,9.11448096446112
"FT1990",0.0419989012825882,5.77130186563006
"FT1991",0.300637550791294,2.50421828486908
"FT1992",0.400380395422766,3.63881696237543
"FT1993",0.0606760828410144,5.05000949396665
"FT1994",0.287915467757699,4.1995570283016
"FT1995",0.0317432651643577,4.9512537061935
"FT1996",0.905286420778652,9.69242399413655
"FT1997",-0.01516956542711,5.5628882120404
"FT1998",0.404657875476286,4.56683710924997
"FT1999",0.375694129748736,4.32037318782413
"FT2000",0.0130156734297127,6.00594224432903
"FT2001",0.0911498513042007,3.26878503363577
"FT2002",-0.130352911541927,4.52915878872275
"FT2003",0.440204968485853,3.97945550572212
"FT2004",0.391045844731149,4.67352631865063
"FT2005",0.00233733317083374,7.659916788597
"FT2006",-0.0800126841167327,6.99180347610092
"FT2007",0.941361413079194,9.02797658562629
"FT2008",-0.040278794963833,4.2921327410178
"FT2009",0.309078075745676,3.64623747931479
"FT2010",-0.113783738511937,4.17286841224844
"FT2011",0.358217700604843,3.0759198346995
"FT2012",0.00889800902825726,3.99868374313247
"FT2013",0.256245904671594,2.30759186193908
"FT2014",0.28299207629603,3.69079672774069
"FT2015",0.380907700427727,4.62830337990309
"FT2016",-0.0163343520933104,6.65061013570098
"FT2017",0.366811038727737,4.93629105888263
"FT2018",-0.00396414676966921,6.07225516637644
"FT2019",0.187321987145748,3.40283543039387
"FT2020",-0.0153078340978966,3.94426398544566
"FT2021",0.282894907469678,3.48892745916988
"FT2022",-0.0165440373602125,4.76092327420197
"FT2023",0.420241790461913,4.44592747946699
"FT2024",0.304645456961361,4.60155750110865
"FT2025",-0.0352694593354117,5.28278669004531
"FT2026",0.185306685238743,2.11456543053651
"FT2027",-0.130668331421015,5.44669364309032
"FT2028",0.34912993298189,4.11749170032444
"FT2029",0.118535464790597,6.55489657994722
"FT2030",0.2319085748015,3.03113343077923
"FT2031",0.0978897439613767,6.70430178016822
"FT2032",0.00401695456386448,3.99594012269192
"FT2033",0.0364232679691339,3.9261340047019
"FT2034",0.331454071247451,3.23744996856591
"FT2035",0.00768787942705473,3.78595248378053
"FT2036",0.409626037713186,2.64883815467736
"FT2037",-0.00844474420341005,3.58202916523583
"FT2038",0.393663891602008,4.73558872817829
"FT2039",-0.0102164419763957,7.79142063670654
"FT2040",0.182500293673055,3.38905987299684
